mowgli-openmower  | No custom default environment file in: ~/mower_params/default_environment.sh
mowgli-openmower  | [INFO] [1750658775.737667393]:     Subscribed to Topics: 
mowgli-openmower  | [INFO] [1750658775.752815701]: global_costmap: Using plugin "inflation_layer"
mowgli-openmower  | [INFO] [1750658775.889616258]: The plugin with the type "global_planner/GlobalPlanner" has been loaded successfully under the name "GlobalPlanner".
mowgli-openmower  | [INFO] [1750658775.939885643]: FTCLocalPlannerROS: Version 2 Init.
mowgli-openmower  | [INFO] [1750658775.939970227]: The plugin with the type "ftc_local_planner/FTCPlanner" has been loaded successfully under the name "FTCPlanner".
mowgli-openmower  | [INFO] [1750658775.988773694]: FTCLocalPlannerROS: Version 2 Init.
mowgli-openmower  | [INFO] [1750658775.988991861]: The plugin with the type "ftc_local_planner/FTCPlanner" has been loaded successfully under the name "DockingFTCPlanner".
mowgli-openmower  | [INFO] [1750658775.995295950]: The plugin with the type "ftc_local_planner/BackwardForwardRecovery" has been loaded successfully under the name "BackwardForwardRecovery".
mowgli-openmower  | [INFO] [1750658776.390555150]: Dropped GPS update, since it's not RTK Fixed
mowgli-openmower  | [INFO] [1750658777.394769186]: Dropped GPS update, since it's not RTK Fixed
mowgli-openmower  | [INFO] [1750658778.494660196]: Dropped GPS update, since it's not RTK Fixed
mowgli-openmower  | [INFO] [1750658779.498583733]: Dropped GPS update, since it's not RTK Fixed
mowgli-openmower  | [INFO] [1750658780.593493655]: Dropped GPS update, since it's not RTK Fixed
mowgli-openmower  | [INFO] [1750658781.687618411]: Dropped GPS update, since it's not RTK Fixed
mowgli-openmower  | [INFO] [1750658782.692629867]: Dropped GPS update, since it's not RTK Fixed
