kevinmce@openmower:~/mowgli-docker $ sudo docker compose up --force-recreate
[+] Running 7/7
 ✔ Container mowgli-web                  Recreated                                                                                                                                                                                                                                      2.2s
 ✔ Container mowgli-mqtt                 Recreated                                                                                                                                                                                                                                      2.2s
 ✔ Container mowgli-roscore              Recreated                                                                                                                                                                                                                                      2.2s
 ✔ Container mowgli-docker-watchtower-1  Recreated                                                                                                                                                                                                                                      1.4s
 ✔ Container openmower-gui               Recreated                                                                                                                                                                                                                                      1.1s
 ✔ Container mowgli-rosserial            Recreated                                                                                                                                                                                                                                     11.1s
 ✔ Container mowgli-openmower            Recreated                                                                                                                                                                                                                                      0.3s
Attaching to mowgli-docker-watchtower-1, mowgli-mqtt, mowgli-openmower, mowgli-roscore, mowgli-rosserial, mowgli-web, openmower-gui
mowgli-web                  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
mowgli-openmower            | [ INFO] [1697364854.384488344]: global_costmap: Using plugin "static_layer"
mowgli-openmower            | [ INFO] [1697364854.401188051]: Requesting the map...
mowgli-openmower            | [ INFO] [1697364854.411185124]: Resizing costmap to 1064 X 793 at 0.050000 m/pix
mowgli-openmower            | [ INFO] [1697364854.509309754]: Received a 1064 X 793 map at 0.050000 m/pix
mowgli-openmower            | [ INFO] [1697364854.520208137]: global_costmap: Using plugin "obstacle_layer"
mowgli-openmower            | [ INFO] [1697364854.532269337]:     Subscribed to Topics:
mowgli-openmower            | [ INFO] [1697364854.557404096]: global_costmap: Using plugin "inflation_layer"
mowgli-openmower            | [ INFO] [1697364854.838625987]: The plugin with the type "global_planner/GlobalPlanner" has been loaded successfully under the name "GlobalPlanner".
mowgli-openmower            | [ INFO] [1697364855.010242837]: FTCLocalPlannerROS: Version 2 Init.
mowgli-openmower            | [ INFO] [1697364855.010535008]: The plugin with the type "ftc_local_planner/FTCPlanner" has been loaded successfully under the name "FTCPlanner".
mowgli-openmower            | [ INFO] [1697364855.187249980]: FTCLocalPlannerROS: Version 2 Init.
mowgli-openmower            | [ INFO] [1697364855.187403029]: The plugin with the type "ftc_local_planner/FTCPlanner" has been loaded successfully under the name "DockingFTCPlanner".
mowgli-openmower            | [ WARN] [1697364855.189754160]: No recovery_behaviors plugins configured! - Use the param "recovery_behaviors", which must be a list of tuples with a name and a type.
mowgli-openmower            | [ INFO] [1697364856.710486206]: Waiting for mowing path progress server
mowgli-openmower            | [ INFO] [1697364856.713762036]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364856.713884400]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364857.713994317]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364858.714001244]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364859.713995102]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364860.714049315]: Waiting for an emergency status message
mowgli-openmower            | [ERROR] [1697364861.072285596]: [driver_gps] waited 12 ms to write to the tx buffer, serial port is probably congested!
mowgli-openmower            | [ INFO] [1697364861.714057999]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364862.714049762]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364863.714377126]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364864.714042674]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364865.714049340]: Waiting for an emergency status message
mowgli-openmower            | [ INFO] [1697364866.714061345]: om_mower_logic: Got all servers, we can mow
mowgli-openmower            | [ INFO] [1697364866.731333533]: successfully set emergency enabled to 0
mowgli-openmower            | [ INFO] [1697364866.731509877]:
mowgli-openmower            | [ INFO] [1697364866.731600206]:
mowgli-openmower            | [ INFO] [1697364866.731690406]: --------------------------------------
mowgli-openmower            | [ INFO] [1697364866.731782049]: - Entered state: IDLE
mowgli-openmower            | [ INFO] [1697364866.731870453]: --------------------------------------
mowgli-openmower            | [ INFO] [1697364866.739601061]: new actions registered: mower_logic:idle registered 2 actions.
mowgli-openmower            | [ INFO] [1697364866.742886929]: successfully registered actions for mower_logic:idle
mowgli-openmower            | [ INFO] [1697364866.749231434]: Got getMowingArea call with index: 0
mowgli-openmower            | [ INFO] [1697364866.757334376]: Getting Docking Point
mowgli-openmower            | [ INFO] [1697364866.766496641]: successfully set GPS to 0
mowgli-openmower            | [ WARN] [1697364867.214923600]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364867.215155867]: GPS timeout
mowgli-openmower            | [ WARN] [1697364868.714874831]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364868.715036102]: GPS timeout
mowgli-openmower            | [ WARN] [1697364870.214732251]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364870.215577583]: GPS timeout
mowgli-openmower            | [ WARN] [1697364871.714714205]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364871.714819422]: GPS timeout
mowgli-openmower            | [ WARN] [1697364873.214696065]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364873.214938665]: GPS timeout
mowgli-openmower            | [ WARN] [1697364874.214715954]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364874.714708980]: GPS timeout
mowgli-openmower            | [ WARN] [1697364875.214795067]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364875.714783540]: GPS timeout
mowgli-openmower            | [ WARN] [1697364876.714773996]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364876.714942415]: GPS timeout
mowgli-openmower            | [ WARN] [1697364877.714815362]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364877.715079350]: GPS timeout
openmower-gui               | [GIN] 2023/10/15 - 10:14:38 | 304 |     414.981µs |                 | GET      "/"
mowgli-openmower            | [ERROR] [1697364879.074368389]: [driver_gps] waited 17 ms to write to the tx buffer, serial port is probably congested!
openmower-gui               | [GIN] 2023/10/15 - 10:14:39 | 200 |     730.393µs |                 | GET      "/api/settings"
mowgli-openmower            | [ WARN] [1697364879.214695133]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364879.214874514]: GPS timeout
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /mower/status"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /mower_logic/current_state"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_driver_gps/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_driver_gps/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_positioning/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_positioning/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /imu/data_raw"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_driver_gps/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /imu/data_raw"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /mower/wheel_ticks"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /mower/wheel_ticks"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_positioning/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_monitoring/map"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_monitoring/map"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /imu/data_raw"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /mower/wheel_ticks"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /slic3r_coverage_planner/path_marker_array"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_monitoring/map"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /slic3r_coverage_planner/path_marker_array"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_driver_gps/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /move_base_flex/FTCPlanner/global_plan"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /move_base_flex/FTCPlanner/global_plan"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_positioning/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /slic3r_coverage_planner/path_marker_array"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /imu/data_raw"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /mower/wheel_ticks"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /move_base_flex/FTCPlanner/global_plan"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_monitoring/map"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_driver_gps/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_positioning/xb_pose"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /slic3r_coverage_planner/path_marker_array"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /move_base_flex/FTCPlanner/global_plan"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /imu/data_raw"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /mower/wheel_ticks"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /xbot_monitoring/map"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /slic3r_coverage_planner/path_marker_array"
openmower-gui               | time="2023-10-15T10:14:39Z" level=info msg="Subscribed to /move_base_flex/FTCPlanner/global_plan"
mowgli-openmower            | [ WARN] [1697364880.214714212]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364880.714710213]: GPS timeout
mowgli-openmower            | [ INFO] [1697364881.392859784]: COMMAND_S1
openmower-gui               | [GIN] 2023/10/15 - 10:14:41 | 200 |     5.59384ms |                 | POST     "/api/openmower/call/high_level_control"
mowgli-openmower            | [ INFO] [1697364881.411212786]: new actions registered: mower_logic:idle registered 2 actions.
mowgli-openmower            | [ INFO] [1697364881.413104385]: successfully registered actions for mower_logic:idle
mowgli-openmower            | [ INFO] [1697364881.413420130]:
mowgli-openmower            | [ INFO] [1697364881.414073712]:
mowgli-openmower            | [ INFO] [1697364881.414737682]: --------------------------------------
mowgli-openmower            | [ INFO] [1697364881.415805652]: - Entered state: AREA_RECORDING
mowgli-openmower            | [ INFO] [1697364881.415932239]: --------------------------------------
mowgli-openmower            | [ INFO] [1697364881.420428535]: new actions registered: mower_logic:area_recording registered 7 actions.
mowgli-openmower            | [ INFO] [1697364881.422491534]: successfully registered actions for mower_logic:area_recording
mowgli-openmower            | [ INFO] [1697364881.429558010]: Starting recording area
mowgli-openmower            | [ INFO] [1697364881.430341308]: Subscribing to /joy for user input
mowgli-openmower            | [ INFO] [1697364881.510212135]: successfully set GPS to 1
mowgli-openmower            | [ WARN] [1697364881.714705873]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364881.714960158]: GPS timeout
mowgli-openmower            | [ WARN] [1697364882.714715481]: Low quality GPS
mowgli-openmower            | [ERROR] [1697364883.069975871]: [driver_gps] waited 12 ms to write to the tx buffer, serial port is probably congested!
mowgli-openmower            | [ WARN] [1697364883.214818674]: GPS timeout
mowgli-openmower            | [ WARN] [1697364884.214715088]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364884.214906931]: GPS timeout
mowgli-openmower            | [ WARN] [1697364885.215039393]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364885.215156462]: GPS timeout
mowgli-openmower            | [ WARN] [1697364886.714710835]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364886.714828089]: GPS timeout
mowgli-openmower            | [ERROR] [1697364887.068702839]: [driver_gps] waited 11 ms to write to the tx buffer, serial port is probably congested!
mowgli-openmower            | [ WARN] [1697364887.715004298]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364887.715157772]: GPS timeout
mowgli-openmower            | [ERROR] [1697364888.069016315]: [driver_gps] waited 11 ms to write to the tx buffer, serial port is probably congested!
mowgli-openmower            | [ WARN] [1697364889.214701831]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364889.215055927]: GPS timeout
mowgli-openmower            | [ WARN] [1697364890.214959341]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364890.215071650]: GPS timeout
mowgli-openmower            | [ WARN] [1697364891.714702968]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364891.715868934]: GPS timeout
mowgli-openmower            | [ WARN] [1697364892.714703366]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364893.214709560]: GPS timeout
mowgli-openmower            | [ WARN] [1697364893.714761875]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364894.214835956]: GPS timeout
mowgli-openmower            | [ WARN] [1697364894.714779425]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364895.714902011]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364895.715811007]: GPS timeout
mowgli-openmower            | [ERROR] [1697364897.074361727]: [driver_gps] waited 17 ms to write to the tx buffer, serial port is probably congested!
mowgli-openmower            | [ WARN] [1697364897.214694183]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364897.214835529]: GPS timeout
mowgli-openmower            | [ WARN] [1697364898.214763795]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364898.214887512]: GPS timeout
mowgli-openmower            | [ WARN] [1697364899.714710592]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364899.714831845]: GPS timeout
mowgli-openmower            | [ WARN] [1697364901.214799875]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364901.215430292]: GPS timeout
mowgli-openmower            | [ WARN] [1697364902.714730255]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364902.714841121]: GPS timeout
mowgli-openmower            | [ WARN] [1697364903.715027221]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364903.715144123]: GPS timeout
mowgli-openmower            | [ WARN] [1697364905.214705015]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364905.214808548]: GPS timeout
mowgli-openmower            | [ WARN] [1697364906.214731682]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364906.214920822]: GPS timeout
mowgli-openmower            | [ WARN] [1697364907.214736037]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364907.214984063]: GPS timeout
mowgli-openmower            | [ WARN] [1697364908.214762300]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364908.216271122]: GPS timeout
mowgli-openmower            | [ WARN] [1697364909.714793970]: Low quality GPS
mowgli-openmower            | [ WARN] [1697364909.715209063]: GPS timeout
