osquitto  | 1783436589: Info: running mosquitto as user: mosquitto.
open_mower_ros  | [WARN] [1783436607.196154713]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436607.295124321]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436607.396914054]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436607.497757352]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436607.595309427]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436607.695819378]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436607.796306649]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436607.807210644]: Low Level Emergency. Bitmask was: 1
open_mower_ros  | [WARN] [1783436607.895045337]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436607.998970896]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436608.097557033]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436608.195007077]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436608.294914861]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436608.396609384]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436608.496599431]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436608.594727032]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436608.695713077]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436608.794444064]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436608.827115377]: Low Level Emergency. Bitmask was: 1
open_mower_ros  | [WARN] [1783436608.895096264]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436608.998895613]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436609.096479285]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436609.196911754]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436609.239176783]: No recovery_behaviors plugins configured! - Use the param "recovery_behaviors", which must be a list of tuples with a name and a type.
open_mower_ros  | [WARN] [1783436609.295407982]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436609.395926805]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436609.494892887]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436609.594843300]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436609.615620022]: We don't have a docking point configured. Starting Area Recorder!
open_mower_ros  | [WARN] [1783436609.695915740]: [driver_gps] invalid gnssFix - dropping message
^C
openmower@openmower:~ $ openmower logs
Mosquitto  | 1783436589: Info: running mosquitto as user: mosquitto.
Mosquitto  | 1783436591: New connection from 192.168.0.114:63266 on port 9001.
Mosquitto  | 1783436591: New client connected from 192.168.0.114:63266 as mqttjs_4e2f506f (p4, c1, k60).
Mosquitto  | 1783436598: New connection from 172.19.0.1:35146 on port 1883.
Mosquitto  | 1783436598: New client connected from 172.19.0.1:35146 as xbot_monitoring (p4, c1, k1000).
app        | ▲ Next.js 16.2.1
open_mower_ros  | [WARN] [1783436611.294268239]: [driver_gps] invalid gnssFix - dropping message
app             | - Local:         http://localhost:3000
app             | - Network:       http://0.0.0.0:3000
app             | ✓ Ready in 0ms
open_mower_ros  | [WARN] [1783436611.394212708]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436611.493782363]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436611.594461022]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436611.596874754]: Low quality GPS
open_mower_ros  | [WARN] [1783436611.596964255]: GPS timeout
open_mower_ros  | [WARN] [1783436611.694130046]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436611.794196733]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436611.894154422]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436611.997530517]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.094421653]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.194171080]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.294067385]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.393586043]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.493981047]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.594243909]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.693912352]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.794004915]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.893840918]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436612.997582648]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436613.094309933]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436613.096904136]: Low quality GPS
open_mower_ros  | [WARN] [1783436613.097363563]: GPS timeout
open_mower_ros  | [WARN] [1783436613.193782472]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436613.252503850]: [driver_gps] waited 18 ms to write to the tx buffer, serial port is probably congested!
open_mower_ros  | [WARN] [1783436613.293444250]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436613.393856249]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436613.493885602]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436613.593769798]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436613.694494160]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436613.793885382]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436613.893903830]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436613.997610984]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.093678620]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.096932739]: Low quality GPS
open_mower_ros  | [WARN] [1783436614.097299480]: GPS timeout
open_mower_ros  | [WARN] [1783436614.193775725]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.293769907]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.393673569]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.493629740]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.593681743]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.693981011]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.793621431]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.893666362]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436614.997322654]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.093224846]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.096983226]: Low quality GPS
open_mower_ros  | [WARN] [1783436615.193890904]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.293489865]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.393507426]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.493612635]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.593730268]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.596910914]: GPS timeout
open_mower_ros  | [WARN] [1783436615.693408046]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.793581593]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.893774322]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436615.996577813]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.093383718]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.193730731]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.293486051]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.393457215]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.493508807]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.593842082]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.596967030]: Low quality GPS
open_mower_ros  | [WARN] [1783436616.597755163]: GPS timeout
open_mower_ros  | [WARN] [1783436616.693300482]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.793319692]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.892869943]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436616.997271359]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.093276110]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.193492083]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.294026620]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.393218991]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.493487379]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.593240022]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.693608408]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.792700430]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.893054726]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436617.996903053]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.092952743]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.096933480]: Low quality GPS
open_mower_ros  | [WARN] [1783436618.097067803]: GPS timeout
open_mower_ros  | [WARN] [1783436618.192945147]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.293090703]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.393179309]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.492938058]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.592924871]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.692488495]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.792916436]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.892711141]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436618.997326906]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436619.093084072]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436619.097145933]: Low quality GPS
open_mower_ros  | [WARN] [1783436619.097493563]: GPS timeout
open_mower_ros  | [WARN] [1783436619.193447677]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436619.255221872]: [driver_gps] waited 19 ms to write to the tx buffer, serial port is probably congested!
open_mower_ros  | [WARN] [1783436619.293111392]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436619.393539724]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436619.492769439]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436619.592575513]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436619.693210523]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436619.792820768]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436619.892629472]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436619.997402345]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.092550896]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.192490060]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.292862947]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.392429654]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.492145866]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.592491443]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.596865841]: Low quality GPS
open_mower_ros  | [WARN] [1783436620.596949231]: GPS timeout
open_mower_ros  | [WARN] [1783436620.693035700]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.792428963]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.892778243]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436620.996181167]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.092388865]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.192308546]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.292179682]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.391940953]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.492340383]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.592147903]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.596879587]: Low quality GPS
open_mower_ros  | [WARN] [1783436621.596960533]: GPS timeout
open_mower_ros  | [WARN] [1783436621.692230901]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.792223197]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.892057822]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436621.995762632]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.092114256]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.192007683]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.291679214]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.392022026]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.492053386]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.591933168]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.596884019]: Low quality GPS
open_mower_ros  | [WARN] [1783436622.596970500]: GPS timeout
open_mower_ros  | [WARN] [1783436622.692093427]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.792109198]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.892170830]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436622.996020805]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.092174167]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.191747762]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.292115035]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.391892881]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.491866685]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.592084435]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.691850525]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.791831679]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.891796188]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436623.995712426]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.091323904]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.096964586]: Low quality GPS
open_mower_ros  | [WARN] [1783436624.097173466]: GPS timeout
open_mower_ros  | [WARN] [1783436624.191996563]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.292020033]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.392592029]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.491765963]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.591979039]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.691800293]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.791940181]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.891419567]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436624.994567588]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.091829408]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.191612186]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.291902277]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.391600889]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.491743717]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.591595553]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.596875604]: Low quality GPS
open_mower_ros  | [WARN] [1783436625.596997873]: GPS timeout
open_mower_ros  | [WARN] [1783436625.691676228]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.791641447]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.891219086]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436625.995393130]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.091345999]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.191389849]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.291367344]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.391187171]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.491258756]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.591227605]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.596904244]: Low quality GPS
open_mower_ros  | [WARN] [1783436626.597131600]: GPS timeout
open_mower_ros  | [WARN] [1783436626.691091051]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.791073693]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.891152703]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436626.994703103]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.091350568]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.191093511]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.291292184]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.391329578]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.491312189]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.590937583]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.690670158]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.790954145]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.890804285]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436627.994608981]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.090776402]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.096865377]: Low quality GPS
open_mower_ros  | [WARN] [1783436628.096954227]: GPS timeout
open_mower_ros  | [WARN] [1783436628.190983546]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.290780616]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.391238851]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.490849704]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.590613522]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.690700842]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.791022108]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.890711980]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436628.994490519]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.090631003]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.190523381]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.290712450]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.390504018]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.490393951]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.590609792]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.596868998]: Low quality GPS
open_mower_ros  | [WARN] [1783436629.597012650]: GPS timeout
open_mower_ros  | [WARN] [1783436629.690872364]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.790822895]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.890826266]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436629.994203591]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.090722401]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.190736269]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.290371872]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.389964023]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.490340586]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.590361064]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.596954314]: Low quality GPS
open_mower_ros  | [WARN] [1783436630.597096467]: GPS timeout
open_mower_ros  | [WARN] [1783436630.690271382]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.790387135]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.890609289]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436630.993914459]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.090489580]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.190172343]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.289904391]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.390346517]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.490174803]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.590132447]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.690171629]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.790054069]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.890015509]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436631.993824749]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436632.090131591]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436632.096934850]: Low quality GPS
open_mower_ros  | [WARN] [1783436632.097059266]: GPS timeout
open_mower_ros  | [WARN] [1783436632.189529873]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [ERROR] [1783436632.249129381]: [driver_gps] waited 12 ms to write to the tx buffer, serial port is probably congested!
open_mower_ros  | [WARN] [1783436632.289919759]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436632.390291890]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436632.490265650]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436632.590467783]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436632.690134725]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436632.790622810]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436632.889903509]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436632.993498283]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.089371908]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.096951924]: Low quality GPS
open_mower_ros  | [WARN] [1783436633.097090910]: GPS timeout
open_mower_ros  | [WARN] [1783436633.190081602]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.289840461]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.389815195]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.490095377]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.589840406]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.689946166]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.789738072]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.890143818]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436633.992644206]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436634.089651513]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436634.189492646]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436634.289544323]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436634.389530459]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436634.489312810]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436634.589921411]: [driver_gps] invalid gnssFix - dropping message
open_mower_ros  | [WARN] [1783436634.596877360]: Low quality GPS
open_mower_ros  | [WARN] [1783436634.597012236]: GPS timeout
open_mower_ros  | [WARN] [1783436634.689372191]: [driver_gps] invalid gnssFix - dropping message
